Entity, Code, Year, (current US$), (current international $)Afghanistan,AFG,2003,198.728543552291
Afghanistan,AFG,2004,219.141352785465
Afghanistan,AFG,2005,250.29412990949
Afghanistan,AFG,2006,272.563077018147
Afghanistan,AFG,2007,369.835795969823
Afghanistan,AFG,2008,373.361116300036
Afghanistan,AFG,2009,445.893297923744
Afghanistan,AFG,2010,553.300289383064
Afghanistan,AFG,2011,603.53702306241
Afghanistan,AFG,2012,669.009050888028
Afghanistan,AFG,2013,631.744970641527
Albania,ALB,2003,1890.68155733514
Albania,ALB,2004,2416.58823505194
Albania,ALB,2005,2709.14293061386
Albania,ALB,2006,3005.01290331851
Albania,ALB,2007,3603.01368536638
Albania,ALB,2008,4370.53964653148
Albania,ALB,2009,4114.13654490945
Albania,ALB,2010,4094.35883191918
Albania,ALB,2011,4437.17806843608
Albania,ALB,2012,4247.61430826246
Albania,ALB,2013,4414.72313957332
Algeria,DZA,2003,2094.33550572581
Algeria,DZA,2004,2598.90802346666
Algeria,DZA,2005,3100.12237758677
Algeria,DZA,2006,3464.61007870202
Algeria,DZA,2007,3935.18334285931
Algeria,DZA,2008,4905.25486576261
Algeria,DZA,2009,3868.83123040908
Algeria,DZA,2010,4463.39467488951
Algeria,DZA,2011,5432.25020268075
Algeria,DZA,2012,5564.82565958068
Algeria,DZA,2013,5471.86676584854
American Samoa,ASM,2003,8914.52543261668
American Samoa,ASM,2003,8914.52543261668
American Samoa,ASM,2004,8639.30885529158
American Samoa,ASM,2004,8639.30885529158
American Samoa,ASM,2005,8508.40691498359
American Samoa,ASM,2005,8508.40691498359
American Samoa,ASM,2006,8456.94799658994
American Samoa,ASM,2006,8456.94799658994
American Samoa,ASM,2007,8980.53641434813
American Samoa,ASM,2007,8980.53641434813
American Samoa,ASM,2008,9871.99719445906
American Samoa,ASM,2008,9871.99719445906
American Samoa,ASM,2009,12058.26382343
American Samoa,ASM,2009,12058.26382343
American Samoa,ASM,2010,10352.8227618312
American Samoa,ASM,2010,10352.8227618312
American Samoa,ASM,2011,10375.9942154736
American Samoa,ASM,2011,10375.9942154736
American Samoa,ASM,2012,11660.329531052
American Samoa,ASM,2012,11660.329531052
American Samoa,ASM,2013,11553.6912144936
American Samoa,ASM,2013,11553.6912144936
Andorra,AND,2003,32438.6839009185
Andorra,AND,2004,38255.9504989711
Andorra,AND,2005,41185.9890206932
Andorra,AND,2006,43666.985144989
Andorra,AND,2007,48510.4672826221
Andorra,AND,2008,47712.2990809422
Andorra,AND,2009,43215.6870129515
Andorra,AND,2010,39627.6635163399
Andorra,AND,2011,40919.1832785953
Andorra,AND,2012,38167.0957462493
Andorra,AND,2013,40215.4353174077
Angola,AGO,2003,779.468305598703
Angola,AGO,2004,1041.08684392862
Angola,AGO,2005,1443.99192856374
Angola,AGO,2006,2062.41514942577
Angola,AGO,2007,2878.83714393079
Angola,AGO,2008,3868.57888289748
Angola,AGO,2009,3347.84485033644
Angola,AGO,2010,3529.05348173757
Angola,AGO,2011,4299.01288877922
Angola,AGO,2012,4598.24998765441
Angola,AGO,2013,4804.61688354724
Antigua and Barbuda,ATG,2003,9739.82555981112
Antigua and Barbuda,ATG,2004,10352.8373995306
Antigua and Barbuda,ATG,2005,11371.9389450961
Antigua and Barbuda,ATG,2006,12724.3937661984
Antigua and Barbuda,ATG,2007,14252.2945243095
Antigua and Barbuda,ATG,2008,14703.3192278764
Antigua and Barbuda,ATG,2009,13012.4669181422
Antigua and Barbuda,ATG,2010,12126.8761392994
Antigua and Barbuda,ATG,2011,11929.3499142745
Antigua and Barbuda,ATG,2012,12565.4419725532
Antigua and Barbuda,ATG,2013,12224.8641551267
Argentina,ARG,2003,3330.43700583548
Argentina,ARG,2004,4251.57434819873
Argentina,ARG,2005,5076.8838291729
Argentina,ARG,2006,5878.76102735207
Argentina,ARG,2007,7193.61763973522
Argentina,ARG,2008,8953.35927526277
Argentina,ARG,2009,8161.30696648652
Argentina,ARG,2010,10276.2604977053
Argentina,ARG,2011,12726.9083594731
Argentina,ARG,2012,12969.7071238969
Argentina,ARG,2013,12976.6364245411
Armenia,ARM,2003,930.166156701539
Armenia,ARM,2004,1191.96191990706
Armenia,ARM,2005,1643.75839706397
Armenia,ARM,2006,2158.00290895457
Armenia,ARM,2007,3138.80870341248
Armenia,ARM,2008,4010.02699722693
Armenia,ARM,2009,2993.83253109033
Armenia,ARM,2010,3218.38165488465
Armenia,ARM,2011,3526.97814267659
Armenia,ARM,2012,3684.80481032649
Armenia,ARM,2013,3843.5912130934
Aruba,ABW,2003,20834.5101990131
Aruba,ABW,2004,22567.8249248908
Aruba,ABW,2005,23302.8319880055
Aruba,ABW,2006,24014.9442670501
Aruba,ABW,2007,25921.026051998
Aruba,ABW,2008,27546.8993898034
Aruba,ABW,2009,24631.4348604167
Aruba,ABW,2010,24271.9404205267
Aruba,ABW,2011,25324.7203624669
Australia,AUS,2003,23465.3855857164
Australia,AUS,2004,30472.3797728289
Australia,AUS,2005,34016.7148304822
Australia,AUS,2006,36118.2838130869
Australia,AUS,2007,40991.9828858155
Australia,AUS,2008,49664.6850434485
Australia,AUS,2009,42742.9989811703
Australia,AUS,2010,51874.0804819957
Australia,AUS,2011,62245.100292102
Australia,AUS,2012,67677.6347662796
Australia,AUS,2013,67792.3038620501
Austria,AUT,2003,32102.9305523558
Austria,AUT,2004,36693.4026205182
Austria,AUT,2005,38242.0425174699
Austria,AUT,2006,40430.993614499
Austria,AUT,2007,46586.6502529235
Austria,AUT,2008,51386.3766511975
Austria,AUT,2009,47654.1872090808
Austria,AUT,2010,46657.0629004957
Austria,AUT,2011,51126.7413919311
Austria,AUT,2012,48333.572726737
Austria,AUT,2013,50504.7153221994
Azerbaijan,AZE,2003,883.64399654717
Azerbaijan,AZE,2004,1045.02162987002
Azerbaijan,AZE,2005,1578.40239029603
Azerbaijan,AZE,2006,2473.08577636837
Azerbaijan,AZE,2007,3851.43786871172
Azerbaijan,AZE,2008,5574.60380218613
Azerbaijan,AZE,2009,4950.29479142375
Azerbaijan,AZE,2010,5842.80578358576
Azerbaijan,AZE,2011,7189.69122920765
Azerbaijan,AZE,2012,7496.33572799679
Azerbaijan,AZE,2013,7875.75695254288
Bahamas,BHS,2003,22009.2004332596
Bahamas,BHS,2004,21996.4064912596
Bahamas,BHS,2005,23405.4530158026
Bahamas,BHS,2006,23719.1078819641
Bahamas,BHS,2007,24301.2432520857
Bahamas,BHS,2008,23652.3305303491
Bahamas,BHS,2009,22037.1080100097
Bahamas,BHS,2010,21921.5590634977
Bahamas,BHS,2011,21523.9737238384
Bahamas,BHS,2012,22575.5901935012
Bahamas,BHS,2013,22590.3933835224
Bahrain,BHR,2003,14221.9925934886
Bahrain,BHR,2004,15846.4764093173
Bahrain,BHR,2005,17959.1785373542
Bahrain,BHR,2006,19307.9954920205
Bahrain,BHR,2007,20977.1105261075
Bahrain,BHR,2008,23067.5653465171
Bahrain,BHR,2009,19356.6723557874
Bahrain,BHR,2010,20722.1038895508
Bahrain,BHR,2011,22810.1024185916
Bahrain,BHR,2012,23649.3666139101
Bahrain,BHR,2013,25010.1832908239
Bangladesh,BGD,2003,432.738897240785
Bangladesh,BGD,2004,460.75791673039
Bangladesh,BGD,2005,484.155407057992
Bangladesh,BGD,2006,494.050146576549
Bangladesh,BGD,2007,541.065148395087
Bangladesh,BGD,2008,615.777541053092
Bangladesh,BGD,2009,681.120536769049
